DEFINE_GUID(AVCTP_PROTOCOL_UUID, 0x00000017, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(CLSID_CUrlHistory, 0x3C374A40, 0xBAE4, 0x11CF, 0xBF, 0x7D, 0x00, 0xAA, 0x00, 0x69, 0x46, 0xEE);
DEFINE_GUID(CLSID_CdlProtocol, 0x3DD53D40, 0x7B8B, 0x11D0, 0xB0, 0x13, 0x00, 0xAA, 0x00, 0x59, 0xCE, 0x02);
DEFINE_GUID(CLSID_ChannelTuneRequest, 0x0369B4E5, 0x45B6, 0x11D3, 0xB6, 0x50, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(CLSID_ChannelsBand, 0xEFA24E63, 0xB078, 0x11D0, 0x89, 0xE4, 0x00, 0xC0, 0x4F, 0xC9, 0xE2, 0x6E);
DEFINE_GUID(CLSID_CommonButtons, 0x1E79697E, 0x9CC5, 0x11D1, 0xA8, 0x3F, 0x00, 0xC0, 0x4F, 0xC9, 0x9D, 0x61);
DEFINE_GUID(CLSID_Component, 0x59DC47A8, 0x116C, 0x11D3, 0x9D, 0x8E, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(CLSID_ComponentType, 0x823535A0, 0x0318, 0x11D3, 0x9D, 0x8E, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(CLSID_ComponentTypes, 0xA1A2B1C4, 0x0E3A, 0x11D3, 0x9D, 0x8E, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(CLSID_Components, 0x809B6661, 0x94C4, 0x49E6, 0xB6, 0xEC, 0x3F, 0x0F, 0x86, 0x22, 0x15, 0xAA);
DEFINE_GUID(CLSID_ConnectionCommonUi, 0x7007ACD1, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_ConnectionFolder, 0x7007ACC7, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_ConnectionFolderEnum, 0x7007ACC8, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_ConnectionTray, 0x7007ACCF, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_ControlPanel, 0x21EC2020, 0x3AEA, 0x1069, 0xA2, 0xDD, 0x08, 0x00, 0x2B, 0x30, 0x30, 0x9D);
DEFINE_GUID(CLSID_ConvertVBX, 0xFB8F0822, 0x0164, 0x101B, 0x84, 0xED, 0x08, 0x00, 0x2B, 0x2E, 0xC7, 0x13);
DEFINE_GUID(CLSID_CopyToMenu, 0xC2FBB630, 0x2971, 0x11D1, 0xA1, 0x8C, 0x00, 0xC0, 0x4F, 0xD7, 0x5D, 0x13);
DEFINE_GUID(CLSID_CorMetaDataDispenser, 0xE5CB7A31, 0x7512, 0x11D2, 0x89, 0xCE, 0x00, 0x80, 0xC7, 0x92, 0xE5, 0xD8);
DEFINE_GUID(CLSID_CorMetaDataDispenserRuntime, 0x1EC2DE53, 0x75CC, 0x11D2, 0x97, 0x75, 0x00, 0xA0, 0xC9, 0xB4, 0xD5, 0x0C);
DEFINE_GUID(CLSID_CorRuntimeHost, 0xCB2F6723, 0xAB3A, 0x11D2, 0x9C, 0x40, 0x00, 0xC0, 0x4F, 0xA3, 0x0A, 0x3E);
DEFINE_GUID(CLSID_CreatePropBagOnRegKey, 0x8A674B49, 0x1F63, 0x11D3, 0xB6, 0x4C, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(CLSID_DOMDocument, 0x2933BF90, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(CLSID_DOMFreeThreadedDocument, 0x2933BF91, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(CLSID_DVBCLocator, 0xC531D9FD, 0x9685, 0x4028, 0x8B, 0x68, 0x6E, 0x12, 0x32, 0x07, 0x9F, 0x1E);
DEFINE_GUID(CLSID_DVBSLocator, 0x1DF7D126, 0x4050, 0x47F0, 0xA7, 0xCF, 0x4C, 0x4C, 0xA9, 0x24, 0x13, 0x33);
DEFINE_GUID(CLSID_DVBSTuningSpace, 0xB64016F3, 0xC9A2, 0x4066, 0x96, 0xF0, 0xBD, 0x95, 0x63, 0x31, 0x47, 0x26);
DEFINE_GUID(CLSID_DVBTLocator, 0x9CD64701, 0xBDF3, 0x4D14, 0x8E, 0x03, 0xF1, 0x29, 0x83, 0xD8, 0x66, 0x64);
DEFINE_GUID(CLSID_DVBTuneRequest, 0x15D6504A, 0x5494, 0x499C, 0x88, 0x6C, 0x97, 0x3C, 0x9E, 0x53, 0xB9, 0xF1);
DEFINE_GUID(CLSID_DVBTuningSpace, 0xC6B14B32, 0x76AA, 0x4A86, 0xA7, 0xAC, 0x5C, 0x79, 0xAA, 0xF5, 0x8D, 0xA7);
DEFINE_GUID(CLSID_DeCompMimeFilter, 0x8F6B0360, 0xB80D, 0x11D0, 0xA9, 0xB3, 0x00, 0x60, 0x97, 0x94, 0x23, 0x11);
DEFINE_GUID(CLSID_DeskBar, 0xECD4FC4C, 0x521C, 0x11D0, 0xB7, 0x92, 0x00, 0xA0, 0xC9, 0x03, 0x12, 0xE1);
DEFINE_GUID(CLSID_DeskBarApp, 0x3CCF8A41, 0x5C85, 0x11D0, 0x97, 0x96, 0x00, 0xAA, 0x00, 0xB9, 0x0A, 0xDF);
DEFINE_GUID(CLSID_DeskLinkDropHandler, 0x9E56BE61, 0xC50F, 0x11CF, 0x9A, 0x2C, 0x00, 0xA0, 0xC9, 0x0A, 0x90, 0xCE);
DEFINE_GUID(CLSID_DestinationList, 0x77F10CF0, 0x3DB5, 0x4966, 0xB5, 0x20, 0xB7, 0xC5, 0x4F, 0xD3, 0x5E, 0xD6);
DEFINE_GUID(CLSID_DialupConnectionUi, 0x7007ACC1, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_DigitalCableLocator, 0x03C06416, 0xD127, 0x407A, 0xAB, 0x4C, 0xFD, 0xD2, 0x79, 0xAB, 0xBE, 0x5D);
DEFINE_GUID(CLSID_DigitalCableTuneRequest, 0x26EC0B63, 0xAA90, 0x458A, 0x8D, 0xF4, 0x56, 0x59, 0xF2, 0xC8, 0xA1, 0x8A);
DEFINE_GUID(CLSID_DigitalCableTuningSpace, 0xD9BB4CEE, 0xB87A, 0x47F1, 0xAC, 0x92, 0xB0, 0x8D, 0x9C, 0x78, 0x13, 0xFC);
DEFINE_GUID(CLSID_DigitalLocator, 0x6E50CC0D, 0xC19B, 0x4BF6, 0x81, 0x0B, 0x5B, 0xD6, 0x07, 0x61, 0xF5, 0xCC);
DEFINE_GUID(CLSID_DirectConnectionUi, 0x7007ACC2, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_DirectDraw, 0xD7B70EE0, 0x4340, 0x11CF, 0xB0, 0x63, 0x00, 0x20, 0xAF, 0xC2, 0xCD, 0x35);
DEFINE_GUID(CLSID_DirectDraw7, 0x3C305196, 0x50DB, 0x11D3, 0x9C, 0xFE, 0x00, 0xC0, 0x4F, 0xD9, 0x30, 0xC5);
DEFINE_GUID(CLSID_DirectDrawClipper, 0x593817A0, 0x7DB3, 0x11CF, 0xA2, 0xDE, 0x00, 0xAA, 0x00, 0xB9, 0x33, 0x56);
DEFINE_GUID(CLSID_DirectInput, 0x25E609E0, 0xB259, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(CLSID_DirectInput8, 0x25E609E4, 0xB259, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(CLSID_DirectInputDevice, 0x25E609E1, 0xB259, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(CLSID_DirectInputDevice8, 0x25E609E5, 0xB259, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(CLSID_DirectPlay, 0xD1EB6D20, 0x8923, 0x11D0, 0x9D, 0x97, 0x00, 0xA0, 0xC9, 0x0A, 0x43, 0xCB);
DEFINE_GUID(CLSID_DirectPlayLobby, 0x2FE8F810, 0xB2A5, 0x11D0, 0xA7, 0x87, 0x00, 0x00, 0xF8, 0x03, 0xAB, 0xFC);
DEFINE_GUID(CLSID_DirectSound, 0x47D4D946, 0x62E8, 0x11CF, 0x93, 0xBC, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(CLSID_DirectSound8, 0x3901CC3F, 0x84B5, 0x4FA4, 0xBA, 0x35, 0xAA, 0x81, 0x72, 0xB8, 0xA0, 0x9B);
DEFINE_GUID(CLSID_DirectSoundCapture, 0xB0210780, 0x89CD, 0x11D0, 0xAF, 0x08, 0x00, 0xA0, 0xC9, 0x25, 0xCD, 0x16);
DEFINE_GUID(CLSID_DirectSoundCapture8, 0xE4BCAC13, 0x7F99, 0x4908, 0x9A, 0x8E, 0x74, 0xE3, 0xBF, 0x24, 0xB6, 0xE1);
DEFINE_GUID(CLSID_DirectSoundFullDuplex, 0xFEA4300C, 0x7959, 0x4147, 0xB2, 0x6A, 0x23, 0x77, 0xB9, 0xE7, 0xA9, 0x1D);
DEFINE_GUID(CLSID_DiscussBand, 0xBDEADE7F, 0xC265, 0x11D0, 0xBC, 0xED, 0x00, 0xA0, 0xC9, 0x0A, 0xB5, 0x0F);
DEFINE_GUID(CLSID_DragDropHelper, 0x4657278A, 0x411B, 0x11D2, 0x83, 0x9A, 0x00, 0xC0, 0x4F, 0xD9, 0x18, 0xD0);
DEFINE_GUID(CLSID_DsObjectPicker, 0x17D6CCD8, 0x3B7B, 0x11D2, 0xB9, 0xE0, 0x00, 0xC0, 0x4F, 0xD8, 0xDB, 0xF7);
DEFINE_GUID(CLSID_DxDiagProvider, 0xA65B8071, 0x3BFE, 0x4213, 0x9A, 0x5B, 0x49, 0x1D, 0xA4, 0x46, 0x1C, 0xA7);
DEFINE_GUID(CLSID_EnumerableObjectCollection, 0x2D3468C1, 0x36A7, 0x43B6, 0xAC, 0x24, 0xD3, 0xF0, 0x2F, 0xD9, 0x60, 0x7A);
DEFINE_GUID(CLSID_ExeDropHandler, 0x86C86720, 0x42A0, 0x1069, 0xA2, 0xE8, 0x08, 0x00, 0x2B, 0x30, 0x30, 0x9D);
DEFINE_GUID(CLSID_ExplorerBand, 0xEFA24E64, 0xB078, 0x11D0, 0x89, 0xE4, 0x00, 0xC0, 0x4F, 0xC9, 0xE2, 0x6E);
DEFINE_GUID(CLSID_ExplorerBrowser, 0x71F96385, 0xDDD6, 0x48D3, 0xA0, 0xC1, 0xAE, 0x06, 0xE8, 0xB0, 0x55, 0xFB);
DEFINE_GUID(CLSID_FileOpenDialog, 0xDC1C5A9C, 0xE88A, 0x4DDE, 0xA5, 0xA1, 0x60, 0xF8, 0x2A, 0x20, 0xAE, 0xF7);
DEFINE_GUID(CLSID_FileProtocol, 0x79EAC9E7, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(CLSID_FileSaveDialog, 0xC0B4E2F3, 0xBA21, 0x4773, 0x8D, 0xBA, 0x33, 0x5E, 0xC9, 0x46, 0xEB, 0x8B);
DEFINE_GUID(CLSID_FileSearchBand, 0xC4EE31F3, 0x4768, 0x11D2, 0xBE, 0x5C, 0x00, 0xA0, 0xC9, 0xA8, 0x3D, 0xA1);
DEFINE_GUID(CLSID_FindFolder, 0xE17D4FC0, 0x5564, 0x11D1, 0x83, 0xF2, 0x00, 0xA0, 0xC9, 0x0D, 0xC8, 0x49);
DEFINE_GUID(CLSID_FolderOptions, 0x6DFD7C5C, 0x2451, 0x11D3, 0xA2, 0x99, 0x00, 0xC0, 0x4F, 0x8E, 0xF6, 0xAF);
DEFINE_GUID(CLSID_FolderShortcut, 0x0AFACED1, 0xE828, 0x11D1, 0x91, 0x87, 0xB5, 0x32, 0xF1, 0xE9, 0x57, 0x5D);
DEFINE_GUID(CLSID_FontsFolderShortcut, 0xD20EA4E1, 0x3957, 0x11D2, 0xA4, 0x0B, 0x0C, 0x50, 0x20, 0x52, 0x41, 0x52);
DEFINE_GUID(CLSID_FtpProtocol, 0x79EAC9E3, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(CLSID_GlobalFolderSettings, 0xEF8AD2D1, 0xAE36, 0x11D1, 0xB2, 0xD2, 0x00, 0x60, 0x97, 0xDF, 0x8C, 0x11);
DEFINE_GUID(CLSID_GopherProtocol, 0x79EAC9E4, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(CLSID_HTMLBody, 0x3050F24A, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLCommentElement, 0x3050F317, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLCurrentStyle, 0x3050F3DC, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLDOMTextNode, 0x3050F4BA, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLDocument, 0x25336920, 0x03F9, 0x11CF, 0x8F, 0xD0, 0x00, 0xAA, 0x00, 0x68, 0x6F, 0x13);
DEFINE_GUID(CLSID_HTMLFormElement, 0x3050F251, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLHistory, 0xFECEAAA3, 0x8405, 0x11CF, 0x8B, 0xA1, 0x00, 0xAA, 0x00, 0x47, 0x6D, 0xA6);
DEFINE_GUID(CLSID_HTMLLoadOptions, 0x18845040, 0x0FA5, 0x11D1, 0xBA, 0x19, 0x00, 0xC0, 0x4F, 0xD9, 0x12, 0xD0);
DEFINE_GUID(CLSID_HTMLLocation, 0x163BB1E1, 0x6E00, 0x11CF, 0x83, 0x7A, 0x48, 0xDC, 0x04, 0xC1, 0x00, 0x00);
DEFINE_GUID(CLSID_HTMLNavigator, 0xFECEAAA6, 0x8405, 0x11CF, 0x8B, 0xA1, 0x00, 0xAA, 0x00, 0x47, 0x6D, 0xA6);
DEFINE_GUID(CLSID_HTMLOptionElement, 0x3050F24D, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLStyle, 0x3050F285, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLStyleSheet, 0x3050F2E4, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLStyleSheetPage, 0x3050F7EF, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLStyleSheetPagesCollection, 0x3050F7F1, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLStyleSheetRule, 0x3050F3CE, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLStyleSheetRulesCollection, 0x3050F3CD, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLStyleSheetsCollection, 0x3050F37F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLTable, 0x3050F26B, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HTMLWindowProxy, 0x3050F391, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_HostDialogHelper, 0x429AF92C, 0xA51F, 0x11D2, 0x86, 0x1E, 0x00, 0xC0, 0x4F, 0xA3, 0x5C, 0x89);
DEFINE_GUID(CLSID_HttpProtocol, 0x79EAC9E2, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(CLSID_HttpSProtocol, 0x79EAC9E5, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(CLSID_IE_SearchBand, 0x30D02401, 0x6A81, 0x11D0, 0x82, 0x74, 0x00, 0xC0, 0x4F, 0xD5, 0xAE, 0x38);
DEFINE_GUID(CLSID_IHTTPMailTransport, 0x5A580C11, 0xE5EB, 0x11D1, 0xA8, 0x6E, 0x00, 0x00, 0xF8, 0x08, 0x4F, 0x96);
DEFINE_GUID(CLSID_IID_IExtensionServices, 0x79EAC9CB, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(CLSID_IIMAPTransport, 0xFD853CEB, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IInternetMessageUrl, 0xCA30CC91, 0xB1B3, 0x11D0, 0x85, 0xD0, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IMimeAllocator, 0xFD853CDD, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IMimeBody, 0xFD853CDB, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IMimeHtmlProtocol, 0x05300401, 0xBCBC, 0x11D0, 0x85, 0xE3, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IMimeMessage, 0xFD853CE3, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IMimeSecurity, 0xFD853CDE, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_INNTPTransport, 0xFD853CE8, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IPOP3Transport, 0xFD853CE7, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IPropFindRequest, 0xBB847B8A, 0x054A, 0x11D2, 0xA8, 0x94, 0x00, 0x00, 0xF8, 0x08, 0x4F, 0x96);
DEFINE_GUID(CLSID_IPropPatchRequest, 0xEA678830, 0x235D, 0x11D2, 0xA8, 0xB6, 0x00, 0x00, 0xF8, 0x08, 0x4F, 0x96);
DEFINE_GUID(CLSID_IRASTransport, 0xFD853CE9, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_IRangeList, 0xFD853CEA, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_ISFBand, 0xD82BE2B0, 0x5764, 0x11D0, 0xA9, 0x6E, 0x00, 0xC0, 0x4F, 0xD7, 0x05, 0xA2);
DEFINE_GUID(CLSID_ISMTPTransport, 0xFD853CE6, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_ISMTPTransport2, 0x0DF2C7EC, 0x3435, 0x11D0, 0x81, 0xD0, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_ITSProtocol, 0x9D148291, 0xB9C8, 0x11D0, 0xA4, 0xCC, 0x00, 0x00, 0xF8, 0x01, 0x49, 0xF6);
DEFINE_GUID(CLSID_ITStorage, 0x5D02926A, 0x212E, 0x11D0, 0x9D, 0xF9, 0x00, 0xA0, 0xC9, 0x22, 0xE6, 0xEC);
DEFINE_GUID(CLSID_IVirtualStream, 0xFD853CDF, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(CLSID_ImageList, 0x7C476BA2, 0x02B1, 0x48F4, 0x80, 0x48, 0xB2, 0x46, 0x19, 0xDD, 0xC0, 0x58);
DEFINE_GUID(CLSID_InMemoryPropertyStore, 0x9A02E012, 0x6303, 0x4E1E, 0xB9, 0xA1, 0x63, 0x0F, 0x80, 0x25, 0x92, 0xC5);
DEFINE_GUID(CLSID_InboundConnectionUi, 0x7007ACC3, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_Internet, 0x871C5380, 0x42A0, 0x1069, 0xA2, 0xEA, 0x08, 0x00, 0x2B, 0x30, 0x30, 0x9D);
DEFINE_GUID(CLSID_InternetButtons, 0x1E796980, 0x9CC5, 0x11D1, 0xA8, 0x3F, 0x00, 0xC0, 0x4F, 0xC9, 0x9D, 0x61);
DEFINE_GUID(CLSID_InternetConnectionUi, 0x7007ACC4, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_InternetExplorer, 0x0002DF01, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(CLSID_InternetSecurityManager, 0x7B8A2D94, 0x0AC9, 0x11D1, 0x89, 0x6C, 0x00, 0xC0, 0x4F, 0xB6, 0xBF, 0xC4);
DEFINE_GUID(CLSID_InternetShortcut, 0xFBF23B40, 0xE3F0, 0x101B, 0x84, 0x88, 0x00, 0xAA, 0x00, 0x3E, 0x56, 0xF8);
DEFINE_GUID(CLSID_InternetToolbar, 0x5E6AB780, 0x7743, 0x11CF, 0xA1, 0x2B, 0x00, 0xAA, 0x00, 0x4A, 0xE8, 0x37);
DEFINE_GUID(CLSID_InternetZoneManager, 0x7B8A2D95, 0x0AC9, 0x11D1, 0x89, 0x6C, 0x00, 0xC0, 0x4F, 0xB6, 0xBF, 0xC4);
DEFINE_GUID(CLSID_KnownFolderManager, 0x4DF0C730, 0xDF9D, 0x4AE3, 0x91, 0x53, 0xAA, 0x6B, 0x82, 0xE9, 0x79, 0x5A);
DEFINE_GUID(CLSID_LanConnectionUi, 0x7007ACC5, 0x3202, 0x11D1, 0xAA, 0xD2, 0x00, 0x80, 0x5F, 0xC1, 0x27, 0x0E);
DEFINE_GUID(CLSID_LanguageComponentType, 0x1BE49F30, 0x0E1B, 0x11D3, 0x9D, 0x8E, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(CLSID_Locator, 0x0888C883, 0xAC4F, 0x4943, 0xB5, 0x16, 0x2C, 0x38, 0xD9, 0xB3, 0x45, 0x62);
DEFINE_GUID(CLSID_MPEG2Component, 0x055CB2D7, 0x2969, 0x45CD, 0x91, 0x4B, 0x76, 0x89, 0x07, 0x22, 0xF1, 0x12);
DEFINE_GUID(CLSID_MPEG2ComponentType, 0x418008F3, 0xCF67, 0x4668, 0x96, 0x28, 0x10, 0xDC, 0x52, 0xBE, 0x1D, 0x08);
DEFINE_GUID(CLSID_MPEG2TuneRequest, 0x0955AC62, 0xBF2E, 0x4CBA, 0xA2, 0xB9, 0xA6, 0x3F, 0x77, 0x2D, 0x46, 0xCF);
DEFINE_GUID(CLSID_MPEG2TuneRequestFactory, 0x2C63E4EB, 0x4CEA, 0x41B8, 0x91, 0x9C, 0xE9, 0x47, 0xEA, 0x19, 0xA7, 0x7C);
DEFINE_GUID(CLSID_MSFSStore, 0xD54EEE56, 0xAAAB, 0x11D0, 0x9E, 0x1D, 0x00, 0xA0, 0xC9, 0x22, 0xE6, 0xEC);
DEFINE_GUID(CLSID_MSITStore, 0x9D148290, 0xB9C8, 0x11D0, 0xA4, 0xCC, 0x00, 0x00, 0xF8, 0x01, 0x49, 0xF6);
DEFINE_GUID(CLSID_MSUTBDeskBand, 0x540D8A8B, 0x1C3F, 0x4E32, 0x81, 0x32, 0x53, 0x0F, 0x6A, 0x50, 0x20, 0x90);
DEFINE_GUID(CLSID_MenuBand, 0x5B4DAE26, 0xB807, 0x11D0, 0x98, 0x15, 0x00, 0xC0, 0x4F, 0xD9, 0x19, 0x72);
DEFINE_GUID(CLSID_MenuBandSite, 0xE13EF4E4, 0xD2F2, 0x11D0, 0x98, 0x16, 0x00, 0xC0, 0x4F, 0xD9, 0x19, 0x72);
DEFINE_GUID(CLSID_MenuDeskBar, 0xECD4FC4F, 0x521C, 0x11D0, 0xB7, 0x92, 0x00, 0xA0, 0xC9, 0x03, 0x12, 0xE1);
DEFINE_GUID(CLSID_MergedFolder, 0x26FDC864, 0xBE88, 0x46E7, 0x92, 0x35, 0x03, 0x2D, 0x8E, 0xA5, 0x16, 0x2E);
DEFINE_GUID(CLSID_MimeEdit, 0x1C82EAD9, 0x508E, 0x11D1, 0x8D, 0xCF, 0x00, 0xC0, 0x4F, 0xB9, 0x51, 0xF9);
DEFINE_GUID(CLSID_MkProtocol, 0x79EAC9E6, 0xBAF9, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(CLSID_MoveToMenu, 0xC2FBB631, 0x2971, 0x11D1, 0xA1, 0x8C, 0x00, 0xC0, 0x4F, 0xD7, 0x5D, 0x13);
DEFINE_GUID(CLSID_MruLongList, 0x53BD6B4E, 0x3780, 0x4693, 0xAF, 0xC3, 0x71, 0x61, 0xC2, 0xF3, 0xEE, 0x9C);
DEFINE_GUID(CLSID_MruPidlList, 0x42AEDC87, 0x2188, 0x41FD, 0xB9, 0xA3, 0x0C, 0x96, 0x6F, 0xEA, 0xBE, 0xC1);
